2.6129701364286224,1.578164901565011,-10.153715557761439
2.8965333131360524,-13.611668071354437,8.681050277857167
14.121639915270194,1.9790533686598806,-17.940361677444717
-5.483346674283869,-1.0688172073420967,8.048981310076265
-3.5924824914761664,10.676470469621815,-12.929776804571262
-7.331210491338993,21.14404757188006,8.345133218343333
0.5128544468908136,-5.269310856062582,1.1783922099284896,-11.968565510967547,4.789053789333367,-2.496876025032479,4.037277092610116
-5.575318121410942,4.3316610924384245,-12.34005975184142,1.905511126925608,-4.288239686128692,11.395911013627716,7.4404067684720685
0.30812094665326634,4.203445290305936,7.117345482164751,2.6432407921288084,-2.709492579870188,-8.490665481586074,-18.188618353768145
-7.2107103770481435,-8.191194608096502,-5.1085769121558595,11.785929408333729,-6.780532725179299,-11.48286700019163,8.114890418601814
