0.26345912466430577,1.225225224084449,-2.5605211179977565
0.5703411254630311,-1.6329427830180303,0.4755827879949674
0.8092933483055653,1.8467583830826069,-3.854736039508162
-0.24132706004064872,-0.028440150647847457,1.6864981176180693
-0.7604733105801199,2.7130195403468464,-2.2516132571589065
-1.755886982948291,3.8050082558792435,2.5775581797728724
-0.28222775146825657,-2.3765422920644452,-0.288487443135592,-3.71183346347917,0.9590190519183681,-1.5196136487770306,1.7874963697797324
-2.8546321295195383,1.6555020990882519,-2.6311965873904457,2.577137146798867,-1.9346188083972542,2.6077241560983127,1.2188440087615837
0.5125408455662255,0.7310166369320572,0.901686919311431,1.5387163447602303,-0.8216201666484676,-0.6193261916625293,-4.041906664077956
-0.2854275426202658,-0.42685180824499114,-0.2565193819867794,-0.7258351256559225,-0.39899465445997706,-0.6613284369443947,0.7806932053028027
